word,chinese
monotheletism/monothelitism ,基督单志论
montanism,孟他努主义
moral absolutism,道德绝对主义
moral objectivism,道德客观主义
moral relativism,道德相对主义
moral universalism,到的普遍主义
mormonism,摩门教
muggletonianism,穆格莱顿学派
multiculturalism,多元文化主义
multilateralism,多边主义
mutualism,互助论/互利共生
mysticism,神秘主义
Narcissism,自恋症
Nationalism ,民族主义
National socialism,国家社会主义
Naturalism,自然主义
Naturism,天然主义
Nazism,纳粹主义
Nazism_,纳粹主义
Neocatastrophism,新灾变论
Neoclassicism,新古典主义
Neoconservatism,新保守主义
Neo-Darwinism,新达尔文主义
Neo-interventionism,新干预主义
Neoliberalism,新自由主义
Neologism,新词
Neoplasticism,新造型主义
Neoplatonism,新柏拉图主义
Nepotism,裙带关系
Nestorianism,聂斯脱利派
Nihilism,虚无主义
Nominalism,唯名论
Nonconformism,非国教主义/不墨守成规
Non-interventionism,不干涉主义
Nudism,裸体主义
objectivism,客观主义
obscurantism,蒙昧主义
occasionalism,偶因论
oligopolism,寡头垄断
onanism,俄南主义
optimism,乐观主义
organism,有机体
orientalism,东方学
orphism ,奥尔弗斯教
ostracism,流放
Pacifism,和平主义
Paganism,异教
Paleoconservatism,旧保守主义
Pan-Africanism,泛非主义
Pan-Arabism,泛阿拉伯主义
Panentheism,万有在神论/超泛神论
Pan-Germanism,泛日耳曼主义
Pan-slavism,泛斯拉夫主义
Pantheism,泛神论
Parallelism,排比/并行
Parasitism,寄生
Pastafarianism,飞天面条神教
Pastoralism,田园主义/牧羊主义
Paternalism,家长主义
Patriotism,爱国主义
Pauperism,贫困
Pelagianism,伯拉纠主义
Pentecostalism,五旬节派
Perfectionism,完美主义
Peronism ,贝隆主义
Pessimism,悲观主义
Phalangism,(黎巴嫩)长枪党主义
Phallocentrism,阳性中心主义
Pharisaism,法利赛主义
Phenomenalism,现象论
Photojournalism ,新闻摄影
Pietism,敬虔主义
Plagiarism,剽窃
Platonism,柏拉图主义
Pluralism,多元主义
Plutonism,火成论
Pointillism,点画派
Polymorphism,多态性
Polytheism,多神教
Populism,民粹主义
Positivism,实证主义
Postcolonialism,后殖民主义
Postmodernism,后现代主义
Poststructuralism ,后结构主义
Pragmatism,实用主义
Presbyterianism,长老制
Presentism,当下主义
Priapism,胀阳症
Prism,棱镜
Progressivism,进步主义
Proselytism,该宗
Protectionism,保护主义
Protestantism,新教
Puritanism,清教主义
Quakerism,贵格会
Quietism,寂静主义
Quixotism,唐吉诃德式性格
Racialism,种族主义
Racism,种族主义
Radicalism,激进主义
Randianism,兰德主义
Rastafarianism,拉斯特法里教
Rationalism,理性主义
Reaganism,里跟主义
Realism,现实主义
Reductionism,还原论
Regalism,王权至上论
Regionalism,区域主义/地域性
Relativism,相对主义
Republicanism,共和主义
Revisionism,修正主义
Rightism,右派
Roman Catholicism,罗马天主教
Romanticism,浪漫主义
Rosicrucianism,玫瑰十字会
sabbatarianism,安息日主义
sacerdotalism,司铎制度
sadism,萨德主义
salafism,萨拉菲主义
sapphism,萨福主义
satanism,撒旦教
scandinavism,斯堪的纳维亚主义
schism,宗派分裂
scholasticism,经院哲学
scientism,科学主义
sectarianism,宗派主义
secularism,世俗主义
sensationalism ,煽情主义
sensualism,感觉论
separatism,分离主义
serialism,序列音乐
sexism,性别歧视
shamanism,萨满教
shiism,什叶派
shintoism,神道教
sikhism,锡克教
social Darwinism,社会达尔文主义
socialism,社会主义
solecism,语法错误
solipsism,唯我论
sophism ,诡辩
spiritualism,唯灵论
stalinism,斯大林主义
statism,国家主义
stoicism,斯多葛主义
structuralism ,结构主义
sufism,苏菲主义
surrealism,超现实主义
syllogism,三段论
symbolism,象征主义
syndicalism,工团主义
Tantrism,密宗
Taylorism ,泰罗制
Taoism,道教
Terrorism ,恐怖主义
Thatcherism,撒切尔主义
Theism ,有神论
Totalitarianism,极权主义
Totemism,图腾崇拜
Transcendentalism,超验主义
Transvestism/transvesticism ,异装癖
Triumphalism,必胜信念
Tropism,向性
Trotskyism,托洛茨基主义
Ultramontanism,越山主义
Uniformitarianism,单边主义
Unilateralism,均变说
Unionism,联合主义
Unitarianism,唯一神论
Universalism,普救主义/普世主义
Utilitarianism,功利主义
Utopianism,乌托邦主义
Valetudinarianism,病弱症
Vandalism,野蛮破坏
Veganism,素食主义
Vegetarianism,素食主义
Vorticism,漩涡画派
Voyeurism,窥淫癖
Vulgarism,粗俗话
Wahhabism,瓦哈比主义
Whiggism,辉格党主义
White nationalism,白人民族主义
Witticism,俏皮话
Zeism,玉米中毒
Zionism,犹太复国主义
Zoomorphism,拟兽论
Zoroastrianism,琐罗亚斯德教
